VB,BEB'X,PB',BEBX,VB',XB',XX,AX,BEAX,RB',EB',PX,NX,RX,EB,Bandgap
2,-3.751960163,9.4,-5.897092546,7,1.55,3.98,3.4011897,-4.55891026,0.648333333,2.946320005,0.557,9,0.705,3.369600005,2.2125
2,-1.583164824,9.4,-3.345271088,7,1.55,2.66,3.0590368,-3.277171207,0.648333333,2.946320005,4.7,53,1.273333333,1.862640003,1.7487
2,-1.288829967,5.75,-3.015577986,12,1.65,2.66,3.0590368,-3.277171207,0.88,1.356160002,4.7,53,1.273333333,1.849120003,1.4013
4,-2.072539693,10.6,-3.870140802,2,1.31,2.66,3.0590368,-3.276070522,0.86,1.529840002,4.7,53,1.273333333,2.030080003,2.0195
4,-2.072539693,10.6,-3.870140802,2,1.31,2.66,3.0590368,-3.277171207,0.86,1.529840002,4.7,53,1.273333333,2.030080003,2.0039
1,-2.709008248,6.6,-3.154280889,5,2.05,2.66,3.0590368,-3.276070522,0.83,2.749760004,4.7,53,1.273333333,1.118000002,1.8546
1,-2.709008248,6.6,-3.154280889,5,2.05,2.66,3.0590368,-3.277171207,0.83,2.749760004,4.7,53,1.273333333,1.118000002,1.8535
1,-2.709008248,6.6,-3.154280889,5,2.05,2.66,3.0590368,-3.400777446,0.83,2.749760004,4.7,53,1.273333333,1.118000002,1.8914
10,-1.288829967,5.75,-4.554997046,12,1.65,2.66,3.0590368,-3.154280889,0.88,1.356160002,4.7,53,1.273333333,4.473040007,0.0098
10,-1.288829967,5.75,-4.554997046,12,1.65,2.66,3.0590368,-3.276070522,0.88,1.356160002,4.7,53,1.273333333,4.473040007,0.0028
4,-2.650169631,5.6,-3.870140802,2,1.57,2.66,3.0590368,-3.400777446,0.59,3.369600005,4.7,53,1.273333333,2.030080003,1.3676
4,-2.072539693,10.6,-4.233328196,2,1.31,2.66,3.0590368,-3.400777446,0.86,1.529840002,4.7,53,1.273333333,3.868800006,0.7534
2,-2.71233833,7.6,-5.897092546,9,2.2,3.98,3.4011897,-5.73747418,0.765,6.957600011,0.557,9,0.705,3.369600005,0.006
2,-2.837697502,7.5,-5.897092546,9,1.91,3.98,3.4011897,-4.55891026,0.768333333,4.437680007,0.557,9,0.705,3.369600005,0.0039
2,-2.71233833,7.6,-5.897092546,9,2.2,3.98,3.4011897,-4.55891026,0.765,6.957600011,0.557,9,0.705,3.369600005,0.006
4,-2.650169631,5.6,-3.976541798,2,1.57,2.66,3.0590368,-3.154280889,0.59,3.369600005,4.7,53,1.273333333,3.132480005,0.427544469
4,-2.650169631,5.6,-3.976541798,2,1.57,2.66,3.0590368,-3.277171207,0.59,3.369600005,4.7,53,1.273333333,3.132480005,0.286070623
4,-1.583164824,9.4,-3.870140802,7,1.55,2.66,3.0590368,-3.276070522,0.648333333,2.946320005,4.7,53,1.273333333,2.030080003,1.0382
4,-1.583164824,9.4,-3.870140802,7,1.55,2.66,3.0590368,-3.277171207,0.648333333,2.946320005,4.7,53,1.273333333,2.030080003,1.053
4,-3.349766345,5.5,-3.870140802,6,2.1,2.66,3.0590368,-3.277171207,1.293333333,2.044640003,4.7,53,1.273333333,2.030080003,0.0045
4,-3.349766345,5.5,-3.870140802,6,2.1,2.66,3.0590368,-3.400777446,1.293333333,2.044640003,4.7,53,1.273333333,2.030080003,0.0039
4,-1.288829967,5.75,-3.976541798,12,1.65,2.66,3.0590368,-3.276070522,0.88,1.356160002,4.7,53,1.273333333,3.132480005,0.335
4,-1.288829967,5.75,-4.233328196,12,1.65,2.66,3.0590368,-3.276070522,0.88,1.356160002,4.7,53,1.273333333,3.868800006,0.3832
2,-1.288829967,5.75,-2.650169631,12,1.65,2.66,3.0590368,-3.154280889,0.88,1.356160002,4.7,53,1.273333333,3.369600005,0.0004
2,-1.288829967,5.75,-2.650169631,12,1.65,2.66,3.0590368,-3.276070522,0.88,1.356160002,4.7,53,1.273333333,3.369600005,0.0011
2,-3.015509414,6.2,-3.345271088,11,1.9,2.66,3.0590368,-3.400777446,0.82,3.508960006,4.7,53,1.273333333,1.862640003,0.001
11,-2.628635934,7.4,-3.015509414,5,2.02,2.66,3.0590368,-3.400777446,1.035,2.179840003,4.7,53,1.273333333,3.508960006,0.3173
4,-1.583164824,9.4,-4.233328196,7,1.55,2.66,3.0590368,-3.276070522,0.648333333,2.946320005,4.7,53,1.273333333,3.868800006,0.5361
2,-1.583164824,9.4,-2.650169631,7,1.55,2.66,3.0590368,-3.154280889,0.648333333,2.946320005,4.7,53,1.273333333,3.369600005,0.0114
2,-1.583164824,9.4,-2.650169631,7,1.55,2.66,3.0590368,-3.276070522,0.648333333,2.946320005,4.7,53,1.273333333,3.369600005,0.1434
2,-1.583164824,9.4,-2.072539693,7,1.55,2.66,3.0590368,-3.276070522,0.648333333,2.946320005,4.7,53,1.273333333,1.529840002,0.987
2,-1.583164824,9.4,-2.072539693,7,1.55,2.66,3.0590368,-3.277171207,0.648333333,2.946320005,4.7,53,1.273333333,1.529840002,0.9915
2,-1.583164824,9.4,-3.015577986,7,1.55,2.66,3.0590368,-3.276070522,0.648333333,2.946320005,4.7,53,1.273333333,1.849120003,1.7578
2,-1.583164824,9.4,-3.015577986,7,1.55,2.66,3.0590368,-3.277171207,0.648333333,2.946320005,4.7,53,1.273333333,1.849120003,1.7954
2,-1.583164824,9.4,-3.034095072,7,1.55,2.66,3.0590368,-3.276070522,0.648333333,2.946320005,4.7,53,1.273333333,1.705600003,1.7944
2,-1.583164824,9.4,-3.034095072,7,1.55,2.66,3.0590368,-3.277171207,0.648333333,2.946320005,4.7,53,1.273333333,1.705600003,1.8271
1,-3.015577986,8.12,-3.276070522,3,1.81,2.66,3.0590368,-3.400777446,0.76,2.828384005,4.7,53,1.273333333,0.925600001,0.8228
1,-3.015577986,8.12,-3.276070522,3,1.81,2.66,3.0590368,-3.277171207,0.76,2.828384005,4.7,53,1.273333333,0.925600001,0.8307
1,-3.015577986,8.12,-3.276070522,3,1.81,2.66,3.0590368,-3.276070522,0.76,2.828384005,4.7,53,1.273333333,0.925600001,0.834
1,-3.015577986,8.12,-3.276070522,3,1.81,2.66,3.0590368,-3.154280889,0.76,2.828384005,4.7,53,1.273333333,0.925600001,0.8463
1,-3.015577986,8.12,-3.276070522,3,1.81,2.66,3.0590368,-3.689630919,0.76,2.828384005,4.7,53,1.273333333,0.925600001,0.8484
1,-3.534946316,9.1,-3.276070522,3,1.78,2.66,3.0590368,-3.400777446,0.94,2.527200004,4.7,53,1.273333333,0.925600001,1.2557
1,-3.534946316,9.1,-3.276070522,3,1.78,2.66,3.0590368,-3.277171207,0.94,2.527200004,4.7,53,1.273333333,0.925600001,1.2666
1,-3.534946316,9.1,-3.276070522,3,1.78,2.66,3.0590368,-3.276070522,0.94,2.527200004,4.7,53,1.273333333,0.925600001,1.2756
1,-3.534946316,9.1,-3.276070522,3,1.78,2.66,3.0590368,-3.154280889,0.94,2.527200004,4.7,53,1.273333333,0.925600001,1.2903
1,-3.534946316,9.1,-3.276070522,3,1.78,2.66,3.0590368,-3.689630919,0.94,2.527200004,4.7,53,1.273333333,0.925600001,1.2948
1,-3.823327814,6.8,-3.276070522,3,1.61,2.66,3.0590368,-3.400777446,0.675,3.441360006,4.7,53,1.273333333,0.925600001,1.7421
1,-3.046107912,17.8,-3.276070522,3,1.36,2.66,3.0590368,-3.689630919,0.885,3.929120006,4.7,53,1.273333333,0.925600001,2.2749
1,-2.709008248,6.6,-3.276070522,5,2.05,2.66,3.0590368,-3.689630919,0.83,2.749760004,4.7,53,1.273333333,0.925600001,2.2805
1,-3.046107912,17.8,-3.276070522,3,1.36,2.66,3.0590368,-3.154280889,0.885,3.929120006,4.7,53,1.273333333,0.925600001,2.2816
1,-3.046107912,17.8,-3.276070522,3,1.36,2.66,3.0590368,-3.277171207,0.885,3.929120006,4.7,53,1.273333333,0.925600001,2.3381
1,-2.709008248,6.6,-3.276070522,5,2.05,2.66,3.0590368,-3.400777446,0.83,2.749760004,4.7,53,1.273333333,0.925600001,2.3455
1,-3.046107912,17.8,-3.276070522,3,1.36,2.66,3.0590368,-3.400777446,0.885,3.929120006,4.7,53,1.273333333,0.925600001,2.3499
1,-2.709008248,6.6,-3.276070522,5,2.05,2.66,3.0590368,-3.277171207,0.83,2.749760004,4.7,53,1.273333333,0.925600001,2.3519
1,-2.709008248,6.6,-3.276070522,5,2.05,2.66,3.0590368,-3.276070522,0.83,2.749760004,4.7,53,1.273333333,0.925600001,2.3552
1,-2.628635934,7.4,-3.276070522,5,2.02,2.66,3.0590368,-3.689630919,1.035,2.179840003,4.7,53,1.273333333,0.925600001,2.4054
1,-2.628635934,7.4,-3.276070522,5,2.02,2.66,3.0590368,-3.154280889,1.035,2.179840003,4.7,53,1.273333333,0.925600001,2.4267
1,-4.29223865,6.6,-4.540020928,5,2.05,3.98,3.4011897,-5.73747418,0.83,2.749760004,0.557,9,0.705,0.925600001,2.5607
1,-2.628635934,7.4,-3.276070522,5,2.02,2.66,3.0590368,-3.400777446,1.035,2.179840003,4.7,53,1.273333333,0.925600001,2.5729
1,-2.628635934,7.4,-3.276070522,5,2.02,2.66,3.0590368,-3.277171207,1.035,2.179840003,4.7,53,1.273333333,0.925600001,2.5862
1,-2.628635934,7.4,-3.276070522,5,2.02,2.66,3.0590368,-3.276070522,1.035,2.179840003,4.7,53,1.273333333,0.925600001,2.5918
1,-4.29223865,6.6,-4.540020928,5,2.05,3.98,3.4011897,-4.55891026,0.83,2.749760004,0.557,9,0.705,0.925600001,2.6509
1,-4.29223865,6.6,-4.540020928,5,2.05,3.98,3.4011897,-4.699781335,0.83,2.749760004,0.557,9,0.705,0.925600001,4.1987
1,-5.617144145,8.12,-4.540020928,3,1.81,3.98,3.4011897,-5.73747418,0.76,2.828384005,0.557,9,0.705,0.925600001,4.9068
1,-5.363237215,9.1,-4.540020928,3,1.78,3.98,3.4011897,-4.393533774,0.94,2.527200004,0.557,9,0.705,0.925600001,5.3244
1,-5.363237215,9.1,-4.540020928,3,1.78,3.98,3.4011897,-4.699781335,0.94,2.527200004,0.557,9,0.705,0.925600001,5.4939
1,-5.617144145,8.12,-4.540020928,3,1.81,3.98,3.4011897,-4.699781335,0.76,2.828384005,0.557,9,0.705,0.925600001,6.0556
1,-5.617144145,8.12,-4.540020928,3,1.81,3.98,3.4011897,-4.540020928,0.76,2.828384005,0.557,9,0.705,0.925600001,5.7933
9,-2.837114098,4.8,-1.921753201,10,2.2,3.16,3.612725,-4.684686849,0.84625,3.916640006,2.18,17,0.78,4.437680007,0.0008
9,-3.89903072,5.5,-1.921753201,6,2.1,3.16,3.612725,-4.684686849,1.293333333,2.044640003,2.18,17,0.78,4.437680007,0.0048
10,-2.013153862,4.8,-5.262083316,10,2.2,2.96,3.3635882,-4.273256801,0.84625,3.916640006,3.05,35,0.8825,4.473040007,0.0
10,-3.656626969,5.5,-5.262083316,6,2.1,2.96,3.3635882,-4.273256801,1.293333333,2.044640003,3.05,35,0.8825,4.473040007,0.5815
9,-3.656626969,5.5,-1.125609138,6,2.1,2.96,3.3635882,-3.629490255,1.293333333,2.044640003,3.05,35,0.8825,4.437680007,0.0099
12,-2.837114098,4.8,-2.016813197,10,2.2,3.16,3.612725,-3.955721302,0.84625,3.916640006,2.18,17,0.78,1.356160002,0.0029
12,-3.89903072,5.5,-2.016813197,6,2.1,3.16,3.612725,-3.955721302,1.293333333,2.044640003,2.18,17,0.78,1.356160002,0.0257
2,-2.013153862,4.8,-3.409421293,10,2.2,2.96,3.3635882,-3.709164607,0.84625,3.916640006,3.05,35,0.8825,3.369600005,0.0046
2,-3.656626969,5.5,-3.409421293,6,2.1,2.96,3.3635882,-3.709164607,1.293333333,2.044640003,3.05,35,0.8825,3.369600005,0.0021
10,-2.837114098,4.8,-5.337757107,10,2.2,3.16,3.612725,-3.99502,0.84625,3.916640006,2.18,17,0.78,4.473040007,0.009
10,-3.89903072,5.5,-5.337757107,6,2.1,3.16,3.612725,-3.99502,1.293333333,2.044640003,2.18,17,0.78,4.473040007,0.0042
12,-2.013153862,4.8,-1.733257706,10,2.2,2.96,3.3635882,-3.709164607,0.84625,3.916640006,3.05,35,0.8825,1.356160002,0.0065
12,-3.656626969,5.5,-1.733257706,6,2.1,2.96,3.3635882,-3.709164607,1.293333333,2.044640003,3.05,35,0.8825,1.356160002,0.0145
9,-2.837114098,4.8,-1.921753201,10,2.2,3.16,3.612725,-4.016865235,0.84625,3.916640006,2.18,17,0.78,4.437680007,0.0021
9,-3.89903072,5.5,-1.921753201,6,2.1,3.16,3.612725,-4.016865235,1.293333333,2.044640003,2.18,17,0.78,4.437680007,0.0027
10,-2.013153862,4.8,-5.262083316,10,2.2,2.96,3.3635882,-3.75,0.84625,3.916640006,3.05,35,0.8825,4.473040007,0.0036
10,-3.656626969,5.5,-5.262083316,6,2.1,2.96,3.3635882,-3.75,1.293333333,2.044640003,3.05,35,0.8825,4.473040007,0.0072
2,-2.837114098,4.8,-4.023792611,10,2.2,3.16,3.612725,-4.169720578,0.84625,3.916640006,2.18,17,0.78,3.369600005,0.0036
2,-3.89903072,5.5,-4.023792611,6,2.1,3.16,3.612725,-4.169720578,1.293333333,2.044640003,2.18,17,0.78,3.369600005,0.002
9,-2.013153862,4.8,-1.125609138,10,2.2,2.96,3.3635882,-3.864613159,0.84625,3.916640006,3.05,35,0.8825,4.437680007,0.0015
9,-3.656626969,5.5,-1.125609138,6,2.1,2.96,3.3635882,-3.864613159,1.293333333,2.044640003,3.05,35,0.8825,4.437680007,0.002
12,-2.837114098,4.8,-2.016813197,10,2.2,3.16,3.612725,-4.169720578,0.84625,3.916640006,2.18,17,0.78,1.356160002,0.0054
12,-3.89903072,5.5,-2.016813197,6,2.1,3.16,3.612725,-4.169720578,1.293333333,2.044640003,2.18,17,0.78,1.356160002,0.0246
12,-2.013153862,4.8,-1.733257706,10,2.2,2.96,3.3635882,-3.401724661,0.84625,3.916640006,3.05,35,0.8825,1.356160002,0.0034
4,-2.692899064,10.6,-4.305016664,2,1.31,2.96,3.3635882,-2.710961454,0.86,1.529840002,3.05,35,0.8825,2.030080003,0.5862
4,-3.694213796,23.5,-4.451522864,2,0.95,2.96,3.3635882,-2.710961454,1.32,1.705600003,3.05,35,0.8825,3.132480005,0.0073
4,-3.230996045,6.5,-4.451522864,10,2.28,2.96,3.3635882,-2.710961454,0.805,5.883280009,3.05,35,0.8825,3.132480005,0.0002
4,-0.508989374,9.4,-4.760746764,7,1.55,2.96,3.3635882,-2.710961454,0.648333333,2.946320005,3.05,35,0.8825,3.868800006,0.0061
2,-1.125609138,7.5,-3.409421293,9,1.91,2.96,3.3635882,-2.710961454,0.768333333,4.437680007,3.05,35,0.8825,3.369600005,0.0034
2,-3.401724661,6.2,-2.692899064,11,1.9,2.96,3.3635882,-2.710961454,0.82,3.508960006,3.05,35,0.8825,1.529840002,0.0051
2,-2.013153862,4.8,-3.706595889,10,2.2,2.96,3.3635882,-2.710961454,0.84625,3.916640006,3.05,35,0.8825,1.849120003,0.0008
7,-3.230996045,6.5,-0.508989374,10,2.28,2.96,3.3635882,-2.448266732,0.805,5.883280009,3.05,35,0.8825,2.946320005,0.0027
10,-3.401724661,6.2,-5.262083316,11,1.9,2.96,3.3635882,-2.448266732,0.82,3.508960006,3.05,35,0.8825,4.473040007,0.0038
11,-2.013153862,4.8,-3.401724661,10,2.2,2.96,3.3635882,-2.448266732,0.84625,3.916640006,3.05,35,0.8825,3.508960006,0.0087
12,-3.230996045,6.5,-1.733257706,10,2.28,2.96,3.3635882,-2.448266732,0.805,5.883280009,3.05,35,0.8825,1.356160002,0.0395
7,-5.262083316,6.8,-0.508989374,10,1.88,2.96,3.3635882,-3.629490255,0.74,4.473040007,3.05,35,0.8825,2.946320005,0.2677
4,-4.919035872,8.4,-4.451522864,8,1.83,2.96,3.3635882,-3.709164607,0.8525,4.321200007,3.05,35,0.8825,3.132480005,0.0006
2,-4.919035872,8.4,-3.409421293,8,1.83,2.96,3.3635882,-3.709164607,0.8525,4.321200007,3.05,35,0.8825,3.369600005,0.0003
2,-5.262083316,6.8,-2.692899064,10,1.88,2.96,3.3635882,-3.709164607,0.74,4.473040007,3.05,35,0.8825,1.529840002,0.1859
7,-1.733257706,5.75,-0.508989374,12,1.65,2.96,3.3635882,-3.709164607,0.88,1.356160002,3.05,35,0.8825,2.946320005,0.4222
4,-4.919035872,8.4,-4.451522864,8,1.83,2.96,3.3635882,-3.75,0.8525,4.321200007,3.05,35,0.8825,3.132480005,0.0001
2,-4.919035872,8.4,-2.692899064,8,1.83,2.96,3.3635882,-3.75,0.8525,4.321200007,3.05,35,0.8825,1.529840002,0.0002
2,-4.218843508,23.5,-4.023792611,2,0.95,3.16,3.612725,-4.684686849,1.32,1.705600003,2.18,17,0.78,3.369600005,3.6788
2,-3.694213796,23.5,-3.409421293,2,0.95,2.96,3.3635882,-3.629490255,1.32,1.705600003,3.05,35,0.8825,3.369600005,2.9393
2,-4.218843508,23.5,-4.023792611,2,0.95,3.16,3.612725,-4.016865235,1.32,1.705600003,2.18,17,0.78,3.369600005,4.9991
2,-3.694213796,23.5,-3.409421293,2,0.95,2.96,3.3635882,-3.864613159,1.32,1.705600003,3.05,35,0.8825,3.369600005,3.4898
4,-3.409421293,5.6,-4.305016664,2,1.57,2.96,3.3635882,-3.629490255,0.59,3.369600005,3.05,35,0.8825,2.030080003,2.3584
4,-3.409421293,5.6,-4.305016664,2,1.57,2.96,3.3635882,-3.709164607,0.59,3.369600005,3.05,35,0.8825,2.030080003,2.365
4,-3.409421293,5.6,-4.760746764,2,1.57,2.96,3.3635882,-3.629490255,0.59,3.369600005,3.05,35,0.8825,3.868800006,1.6232
4,-2.692899064,10.6,-4.760746764,2,1.31,2.96,3.3635882,-3.709164607,0.86,1.529840002,3.05,35,0.8825,3.868800006,2.3462
2,-1.733257706,5.75,-2.692899064,12,1.65,2.96,3.3635882,-3.709164607,0.88,1.356160002,3.05,35,0.8825,1.529840002,1.4204
7,-2.016813197,5.75,-2.56965337,12,1.65,3.16,3.612725,-3.99502,0.88,1.356160002,2.18,17,0.78,2.946320005,1.3502
2,-3.205943693,10.6,-4.023792611,2,1.31,3.16,3.612725,-2.931950148,0.86,1.529840002,2.18,17,0.78,3.369600005,1.5658
2,-2.016813197,5.75,-4.023792611,12,1.65,3.16,3.612725,-2.931950148,0.88,1.356160002,2.18,17,0.78,3.369600005,1.3482
11,-3.094295872,6.6,-2.710961454,5,2.05,2.96,3.3635882,-3.709164607,0.83,2.749760004,3.05,35,0.8825,2.962960005,0.8403
11,-4.242998713,8.12,-2.931950148,3,1.81,3.16,3.612725,-4.684686849,0.76,2.828384005,2.18,17,0.78,2.962960005,0.8554
11,-3.094295872,6.6,-2.710961454,5,2.05,2.96,3.3635882,-3.75,0.83,2.749760004,3.05,35,0.8825,2.962960005,0.8643
11,-4.242998713,8.12,-2.931950148,3,1.81,3.16,3.612725,-3.955721302,0.76,2.828384005,2.18,17,0.78,2.962960005,0.8719
11,-3.094295872,6.6,-2.710961454,5,2.05,2.96,3.3635882,-3.864613159,0.83,2.749760004,3.05,35,0.8825,2.962960005,0.9002
11,-4.242998713,8.12,-2.931950148,3,1.81,3.16,3.612725,-3.99502,0.76,2.828384005,2.18,17,0.78,2.962960005,0.9109
11,-3.27283595,7.4,-3.638107435,5,2.02,3.16,3.612725,-4.169720578,1.035,2.179840003,2.18,17,0.78,3.508960006,0.9321
11,-3.27283595,7.4,-3.638107435,5,2.02,3.16,3.612725,-4.016865235,1.035,2.179840003,2.18,17,0.78,3.508960006,0.9356
11,-3.27283595,7.4,-3.638107435,5,2.02,3.16,3.612725,-3.99502,1.035,2.179840003,2.18,17,0.78,3.508960006,0.9392
11,-4.242998713,8.12,-2.931950148,3,1.81,3.16,3.612725,-4.016865235,0.76,2.828384005,2.18,17,0.78,2.962960005,0.9453
11,-3.27283595,7.4,-3.638107435,5,2.02,3.16,3.612725,-3.955721302,1.035,2.179840003,2.18,17,0.78,3.508960006,0.9465
11,-3.27283595,7.4,-3.638107435,5,2.02,3.16,3.612725,-4.684686849,1.035,2.179840003,2.18,17,0.78,3.508960006,0.9501
11,-4.431521419,9.1,-2.931950148,3,1.78,3.16,3.612725,-4.684686849,0.94,2.527200004,2.18,17,0.78,2.962960005,0.973
11,-4.431521419,9.1,-2.931950148,3,1.78,3.16,3.612725,-3.955721302,0.94,2.527200004,2.18,17,0.78,2.962960005,0.9842
11,-4.431521419,9.1,-2.931950148,3,1.78,3.16,3.612725,-3.99502,0.94,2.527200004,2.18,17,0.78,2.962960005,1.0127
11,-4.242998713,8.12,-2.931950148,3,1.81,3.16,3.612725,-4.169720578,0.76,2.828384005,2.18,17,0.78,2.962960005,1.0157
11,-4.431521419,9.1,-2.931950148,3,1.78,3.16,3.612725,-4.016865235,0.94,2.527200004,2.18,17,0.78,2.962960005,1.0358
11,-4.431521419,9.1,-2.931950148,3,1.78,3.16,3.612725,-4.169720578,0.94,2.527200004,2.18,17,0.78,2.962960005,1.083
11,-4.526240733,6.8,-2.710961454,3,1.61,2.96,3.3635882,-4.273256801,0.675,3.441360006,3.05,35,0.8825,2.962960005,1.1847
11,-4.526240733,6.8,-2.710961454,3,1.61,2.96,3.3635882,-3.629490255,0.675,3.441360006,3.05,35,0.8825,2.962960005,1.1933
1,-3.706595889,8.12,-4.273256801,3,1.81,2.96,3.3635882,-3.75,0.76,2.828384005,3.05,35,0.8825,1.656720003,1.1999
1,-3.706595889,8.12,-4.273256801,3,1.81,2.96,3.3635882,-3.709164607,0.76,2.828384005,3.05,35,0.8825,1.656720003,1.203
11,-4.526240733,6.8,-2.710961454,3,1.61,2.96,3.3635882,-3.864613159,0.675,3.441360006,3.05,35,0.8825,2.962960005,1.2033
1,-3.706595889,8.12,-4.273256801,3,1.81,2.96,3.3635882,-3.864613159,0.76,2.828384005,3.05,35,0.8825,1.656720003,1.2039
11,-4.526240733,6.8,-2.710961454,3,1.61,2.96,3.3635882,-3.709164607,0.675,3.441360006,3.05,35,0.8825,2.962960005,1.1673
